TSNE1,TSNE2,TSNE3,Label
2.0382035,11.572471,-0.35642403,G_K
2.0255384,11.498169,-0.3713561,G_K
2.0019224,11.399895,-0.393449,G_K
1.9655991,11.265863,-0.4233016,G_K
4.284611,9.814112,-1.8956616,G_K
4.286145,9.811974,-1.8969872,G_K
4.287079,9.810608,-1.8978571,G_K
4.2877474,9.809537,-1.8984916,G_K
4.2883472,9.808598,-1.8989418,G_K
4.2887664,9.807792,-1.8994005,G_K
4.2889967,9.807093,-1.899626,G_K
0.80806583,11.721068,-1.6765733,G_K
0.6953438,11.703438,-1.8256652,G_K
0.57582384,11.737127,-1.9822202,G_K
0.3526537,10.561924,-2.456786,G_K
0.35329163,10.236872,-2.5034213,G_K
0.3269706,9.965038,-2.5884812,G_K
0.276424,9.72605,-2.7112732,G_K
0.2118989,9.485295,-2.8671272,G_K
0.13170758,9.256114,-3.0424523,G_K
0.041996904,9.024171,-3.2399085,G_K
-0.04913523,8.788747,-3.437471,G_K
-0.13302237,8.544399,-3.6213336,G_K
-0.22400028,8.311313,-3.8180265,G_K
-0.31016815,8.055746,-3.9967668,G_K
-0.40096948,7.803041,-4.1855254,G_K
-0.4909658,7.5241346,-4.3702297,G_K
-0.5788518,7.251649,-4.5431223,G_K
-0.66570836,6.991956,-4.7108107,G_K
-0.7541705,6.6905184,-4.8725715,G_K
-0.84628886,6.388185,-5.0279646,G_K
-0.9541733,6.064153,-5.1670146,G_K
-1.0729916,5.7363834,-5.2909346,G_K
-1.2011611,5.4032145,-5.404287,G_K
-1.3221155,5.042929,-5.5069785,G_K
-1.4464478,4.651712,-5.5873623,G_K
-1.5559654,4.2649865,-5.677729,G_K
-1.6718924,3.8413975,-5.7414503,G_K
-1.7658267,3.422953,-5.7875576,G_K
-1.8577744,2.942559,-5.8086243,G_K
-1.9161618,2.4739602,-5.807616,G_K
-1.9689497,1.9976658,-5.7761993,G_K
-1.9978452,1.525825,-5.7151246,G_K
-2.0106027,1.0859882,-5.637302,G_K
-2.024593,0.60795397,-5.511248,G_K
-2.0270796,0.16213489,-5.3650637,G_K
-2.017193,-0.27520838,-5.1982555,G_K
-2.0029762,-0.66925627,-5.008869,G_K
-1.9942381,-1.0518321,-4.782953,G_K
-1.9907613,-1.4355274,-4.5350547,G_K
-1.9881473,-1.7919146,-4.266305,G_K
-1.9874942,-2.1076338,-4.0103383,G_K
-1.994008,-2.4208083,-3.7059546,G_K
-2.0097017,-2.6799712,-3.4467173,G_K
-2.0233388,-2.9081159,-3.1612985,G_K
-2.057266,-3.128387,-2.8922005,G_K
-2.085067,-3.3318145,-2.6247451,G_K
-2.1024842,-3.5183988,-2.36375,G_K
-2.1222067,-3.7303681,-2.0963173,G_K
-2.1307147,-3.9411979,-1.8644294,G_K
-2.1273065,-4.1584477,-1.6547403,G_K
-2.0985165,-4.3933797,-1.4496778,G_K
-2.059305,-4.694672,-1.2404454,G_K
-1.9855375,-5.0534644,-1.0398747,G_K
-1.8963019,-5.532119,-0.8071989,G_K
-1.7668061,-6.1250196,-0.5285796,G_K
-1.6875124,-6.8104467,-0.19754633,G_K
-1.608834,-7.526241,0.17344905,G_K
-1.6061765,-8.214794,0.57199574,G_K
-1.6663088,-8.857017,1.0380299,G_K
-1.8099625,-9.43653,1.4811028,G_K
-2.0089695,-9.960208,1.9052827,G_K
-2.2318985,-10.442106,2.3310826,G_K
-2.48684,-10.874177,2.7337234,G_K
-2.7587225,-11.270369,3.119152,G_K
-3.0344079,-11.671606,3.4799407,G_K
-3.3110905,-12.044016,3.8249638,G_K
-3.5911703,-12.319071,4.2004848,G_K
-3.7431164,-12.632602,4.5336976,G_K
-3.9077818,-12.979055,4.7505155,G_K
-4.161703,-13.157563,5.008638,G_K
-12.905159,2.5807736,-2.0630002,G_Na
-12.861455,2.5336952,-2.007086,G_Na
-12.8228,2.4931931,-1.9431566,G_Na
-12.782657,2.5579693,-1.8197021,G_Na
-12.792045,2.2388003,-1.8228456,G_Na
-12.538694,2.201334,-1.8811692,G_Na
-12.352348,2.4550288,-1.7394259,G_Na
-12.353437,2.5101185,-1.5576699,G_Na
-12.67186,2.210208,-1.3614655,G_Na
-12.420239,2.434325,-1.2602186,G_Na
-12.264254,1.949454,-1.404282,G_Na
-12.155276,1.9704342,-1.2903932,G_Na
-12.025544,2.0830731,-1.1257672,G_Na
-12.06417,2.1898313,-0.9120639,G_Na
-12.230279,2.1003458,-0.7420067,G_Na
-12.250784,1.8172482,-0.7191042,G_Na
-12.019876,1.732266,-0.6640723,G_Na
-11.912267,1.7605023,-0.5470087,G_Na
-11.855228,1.8495072,-0.37489298,G_Na
-11.955184,1.8283621,-0.18609123,G_Na
-12.022138,1.691382,-0.07486143,G_Na
-11.931807,1.4979249,-0.0019505619,G_Na
-11.890676,1.4546509,0.12202365,G_Na
-11.767462,1.533599,0.3012932,G_Na
-11.817231,1.491344,0.45711017,G_Na
-11.852507,1.3975574,0.58331925,G_Na
-11.80765,1.2327179,0.66708755,G_Na
-11.696013,1.1598042,0.8043305,G_Na
-11.668861,1.1451027,0.94320387,G_Na
-11.696819,1.156257,1.1312042,G_Na
-11.680603,1.0544556,1.2745738,G_Na
-11.662955,0.9636287,1.3762865,G_Na
-11.560965,0.9312006,1.5340255,G_Na
-11.555406,0.8921365,1.6735413,G_Na
-11.532063,0.84353274,1.8487368,G_Na
-11.558933,0.74875325,1.9794861,G_Na
-11.549985,0.6707713,2.1134458,G_Na
-11.420062,0.6260016,2.232459,G_Na
-11.410549,0.60759777,2.3989232,G_Na
-11.412646,0.560798,2.5525172,G_Na
-11.443218,0.4706467,2.6855488,G_Na
-11.388547,0.38560733,2.8172872,G_Na
-11.344809,0.34035796,2.9555693,G_Na
-11.318726,0.34218994,3.127954,G_Na
-11.316862,0.28334114,3.2638001,G_Na
-11.293675,0.21160588,3.4008508,G_Na
-11.256864,0.1267434,3.529455,G_Na
-11.232794,0.084085904,3.699023,G_Na
-11.210384,0.059414405,3.840831,G_Na
-11.2070055,0.0075579993,4.0085864,G_Na
-11.17995,-0.079965055,4.133128,G_Na
-11.135152,-0.16083823,4.2669983,G_Na
-11.112941,-0.2169081,4.4155035,G_Na
-11.077475,-0.19860515,4.5694766,G_Na
-11.087012,-0.26346108,4.7215176,G_Na
-11.079964,-0.34284052,4.872872,G_Na
-11.050947,-0.43290308,5.0055437,G_Na
-10.947266,-0.47512448,5.118769,G_Na
-11.005345,-0.44382492,5.303574,G_Na
-11.061725,-0.48116413,5.452521,G_Na
-10.839736,-0.51867235,5.568536,G_Na
-10.95079,-0.78912276,5.6269264,G_Na
-10.754555,-0.8209685,5.738379,G_Na
-11.076461,-0.797394,5.934513,G_Na
-10.797973,-0.5932793,6.10818,G_Na
-11.063862,-0.7201945,6.2400312,G_Na
-10.583364,-0.7569416,6.276211,G_Na
-11.057086,-1.1470442,6.3268213,G_Na
-10.694133,-1.2600777,6.316105,G_Na
-10.432065,-1.0853364,6.470239,G_Na
-10.630816,-0.72663724,6.757566,G_Na
-10.926198,-0.80589336,6.891825,G_Na
-11.101201,-1.0769933,6.900028,G_Na
-10.981828,-1.4324284,6.8021264,G_Na
-10.369751,-1.0935156,6.9709644,G_Na
-10.452341,-1.4504828,6.9049206,G_Na
-10.682558,-1.5895274,6.953107,G_Na
-10.544434,-1.0589063,7.2576184,G_Na
-10.849649,-1.1532536,7.3202343,G_Na
-10.922884,-1.4354116,7.266167,G_Na
-10.573196,-1.3980517,7.33951,G_Na
11.912548,-3.8100138,-2.8126915,G_Ca
11.52081,-3.5642645,-2.7841923,G_Ca
12.078875,-3.4181578,-2.5421214,G_Ca
12.006606,-3.1427248,-2.3355556,G_Ca
11.753001,-2.980437,-1.9590096,G_Ca
11.620671,-2.70989,-1.4818665,G_Ca
11.446034,-2.4782481,-0.8166487,G_Ca
11.199125,-1.8432661,-0.14126022,G_Ca
10.893519,-1.5798342,0.9665618,G_Ca
10.678767,-0.8585008,2.0615704,G_Ca
10.197304,-0.27112094,3.269728,G_Ca
9.714941,0.33176765,4.512766,G_Ca
9.121939,0.95098764,5.7285194,G_Ca
8.497768,1.6638631,6.81598,G_Ca
7.662952,1.9490849,7.7985053,G_Ca
6.83124,2.6136234,8.192344,G_Ca
11.4368925,-2.3829622,-0.9938688,G_Ca
11.546135,-2.2614236,-0.5146341,G_Ca
11.262963,-2.1734262,-0.07025192,G_Ca
11.102724,-1.8572644,0.33454806,G_Ca
11.045398,-1.6230409,0.87992543,G_Ca
10.926825,-1.2288176,1.3745785,G_Ca
10.603776,-0.879284,1.8547181,G_Ca
10.437603,-0.64191055,2.473467,G_Ca
10.25694,-0.36724135,3.08463,G_Ca
10.053289,-0.069485,3.69086,G_Ca
9.822095,0.21759705,4.2785864,G_Ca
9.56151,0.50899315,4.8683176,G_Ca
9.296463,0.79583824,5.4163795,G_Ca
8.986538,1.0861301,5.9896564,G_Ca
8.694398,1.3568667,6.525828,G_Ca
8.289613,1.5628048,7.0136757,G_Ca
8.118141,2.0952253,7.3824034,G_Ca
7.735119,2.4022462,7.6464624,G_Ca
7.344294,2.223824,8.220059,G_Ca
7.1286798,2.8901641,8.24715,G_Ca
6.6116824,2.9729216,8.579865,G_Ca
0.23312886,5.335727,-5.969267,G_Ca
-0.031835638,5.3968873,-5.847979,G_Ca
-0.2655121,5.272231,-5.83011,G_Ca
-0.4321596,5.0629563,-5.85706,G_Ca
-0.57436776,4.71668,-5.93437,G_Ca
-0.6697331,4.3278556,-6.021194,G_Ca
-0.7702663,3.8576536,-6.1166725,G_Ca
-0.82394314,3.3673916,-6.182783,G_Ca
-0.8615818,2.8824906,-6.2082243,G_Ca
-0.91361743,2.3879385,-6.210752,G_Ca
-0.94193983,1.8589245,-6.170941,G_Ca
-0.9825756,1.3257099,-6.118241,G_Ca
-0.99628955,0.7644529,-6.0248427,G_Ca
-0.99052733,0.22585036,-5.920902,G_Ca
-1.0016427,-0.3785034,-5.7763815,G_Ca
-0.9609497,-0.8907146,-5.630827,G_Ca
-0.9111075,-1.4360019,-5.450421,G_Ca
-0.87926817,-1.9511378,-5.27905,G_Ca
-0.83823323,-2.4931467,-5.0689206,G_Ca
-0.79876655,-3.0330071,-4.8440986,G_Ca
-0.76041394,-3.5405233,-4.6249185,G_Ca
-0.71184045,-4.0693984,-4.358763,G_Ca
-0.67390615,-4.530433,-4.1009436,G_Ca
-0.66252303,-4.964485,-3.8123891,G_Ca
-0.6534564,-5.359286,-3.4844959,G_Ca
-0.6859134,-5.719964,-3.102856,G_Ca
-0.72483486,-6.018096,-2.7141504,G_Ca
-0.80072486,-6.277332,-2.3123295,G_Ca
-0.9022698,-6.5053663,-1.9085844,G_Ca
-0.9790114,-6.7042475,-1.5403208,G_Ca
-1.0875368,-6.9430494,-1.1199532,G_Ca
-1.1761373,-7.2447753,-0.72176355,G_Ca
-1.2684246,-7.654143,-0.2557135,G_Ca
-1.381484,-8.183506,0.23737466,G_Ca
-1.5423619,-8.787817,0.77889746,G_Ca
-1.7575614,-9.441584,1.3423098,G_Ca
-2.0429106,-10.065835,1.8838793,G_Ca
-2.3741317,-10.653945,2.449886,G_Ca
-2.7798996,-11.212023,2.9783306,G_Ca
-3.2589633,-11.743064,3.4672632,G_Ca
-3.726668,-12.226694,3.9055157,G_Ca
-4.155176,-12.642086,4.3456507,G_Ca
-4.454871,-13.007815,4.7692337,G_Ca
-4.5559425,-13.467308,5.041502,G_Ca
1.9099574,10.428192,-0.44728068,G_K+G_Na
1.8576518,10.268803,-0.48919275,G_K+G_Na
1.8072318,10.115322,-0.53729624,G_K+G_Na
1.7518704,9.950924,-0.59717584,G_K+G_Na
1.6950369,9.770301,-0.67034197,G_K+G_Na
1.6343985,9.580806,-0.75387436,G_K+G_Na
1.5711027,9.384673,-0.8533971,G_K+G_Na
1.5032946,9.182087,-0.9705848,G_K+G_Na
1.4363405,8.989443,-1.092089,G_K+G_Na
1.3670785,8.789731,-1.2252213,G_K+G_Na
1.2961941,8.59002,-1.363904,G_K+G_Na
1.2290688,8.388561,-1.5016785,G_K+G_Na
1.1689166,8.184748,-1.6343333,G_K+G_Na
1.1061536,7.9708014,-1.775251,G_K+G_Na
1.047766,7.755861,-1.911555,G_K+G_Na
0.9919416,7.5355086,-2.0463133,G_K+G_Na
0.9406019,7.304824,-2.176072,G_K+G_Na
0.8920127,7.0688186,-2.304159,G_K+G_Na
0.84598553,6.845536,-2.4235497,G_K+G_Na
0.80412453,6.604292,-2.5406992,G_K+G_Na
0.7623656,6.359776,-2.6558373,G_K+G_Na
0.72658354,6.1316442,-2.7588303,G_K+G_Na
0.6867592,5.8744755,-2.8699434,G_K+G_Na
0.6546887,5.6400304,-2.9641888,G_K+G_Na
0.6205701,5.37322,-3.0628154,G_K+G_Na
0.58343047,5.109517,-3.159799,G_K+G_Na
0.5528549,4.863084,-3.2356699,G_K+G_Na
0.5207285,4.5906825,-3.309594,G_K+G_Na
0.4892817,4.318635,-3.3710637,G_K+G_Na
0.45565355,4.036138,-3.4271815,G_K+G_Na
0.42366448,3.7436626,-3.4743094,G_K+G_Na
0.3886874,3.4516518,-3.5137208,G_K+G_Na
0.3525756,3.158117,-3.549619,G_K+G_Na
0.31324312,2.848996,-3.571208,G_K+G_Na
0.26957354,2.538453,-3.584551,G_K+G_Na
0.22540557,2.2292933,-3.5831056,G_K+G_Na
0.1790776,1.9168581,-3.5673783,G_K+G_Na
0.12690751,1.5785345,-3.5394192,G_K+G_Na
0.07572189,1.2587942,-3.494204,G_K+G_Na
0.021751422,0.93859434,-3.4401588,G_K+G_Na
-0.032302342,0.61700475,-3.361395,G_K+G_Na
-0.0902122,0.30228582,-3.277754,G_K+G_Na
-0.14480126,0.0155472215,-3.184333,G_K+G_Na
-0.21295108,-0.3010075,-3.0655804,G_K+G_Na
-0.27709275,-0.5968339,-2.9352431,G_K+G_Na
-0.3448274,-0.8783201,-2.7947066,G_K+G_Na
-0.4209504,-1.1587145,-2.6422307,G_K+G_Na
-0.5028912,-1.4377117,-2.4766417,G_K+G_Na
-0.5870576,-1.7030241,-2.3077557,G_K+G_Na
-0.6607969,-1.9331354,-2.155381,G_K+G_Na
-0.75034755,-2.1955056,-1.9788834,G_K+G_Na
-0.82640785,-2.4197993,-1.8278693,G_K+G_Na
-0.9112423,-2.6591015,-1.6759357,G_K+G_Na
-0.98361903,-2.8819861,-1.5362818,G_K+G_Na
-1.0542998,-3.1481156,-1.3659016,G_K+G_Na
-1.1130669,-3.395552,-1.2243003,G_K+G_Na
-1.1564796,-3.668076,-1.0813951,G_K+G_Na
-1.201735,-4.0135202,-0.9264206,G_K+G_Na
-1.2079968,-4.3806734,-0.78211796,G_K+G_Na
-1.1791694,-4.843107,-0.61205304,G_K+G_Na
-1.1445,-5.4277253,-0.41665196,G_K+G_Na
-1.1039294,-6.0869246,-0.16312431,G_K+G_Na
-1.0913479,-6.7878675,0.12883323,G_K+G_Na
-1.1588202,-7.483515,0.46562013,G_K+G_Na
-1.2671515,-8.142559,0.80299586,G_K+G_Na
-1.4279532,-8.731422,1.1627071,G_K+G_Na
-1.6209514,-9.286154,1.5051255,G_K+G_Na
-1.81652,-9.763648,1.8263478,G_K+G_Na
-2.0668516,-10.202942,2.1890442,G_K+G_Na
-2.310299,-10.6044235,2.4944136,G_K+G_Na
-2.5709984,-10.970427,2.8005128,G_K+G_Na
-2.8103006,-11.314302,3.1308017,G_K+G_Na
-3.047699,-11.665358,3.4251642,G_K+G_Na
-3.2884712,-11.993795,3.7060566,G_K+G_Na
-3.498046,-12.314394,3.9760897,G_K+G_Na
-3.633304,-12.687531,4.1805286,G_K+G_Na
-3.8466506,-12.759709,4.598842,G_K+G_Na
-3.977483,-13.222281,4.5872636,G_K+G_Na
-4.1603494,-13.343689,4.84948,G_K+G_Na
-4.3894005,-13.410732,5.0344515,G_K+G_Na
-4.5274553,-13.533042,5.1259174,G_K+G_Na
11.944846,-3.7407775,-2.870449,G_K+G_Ca
11.840188,-3.4011364,-2.9015908,G_K+G_Ca
11.725628,-3.2150507,-2.7369418,G_K+G_Ca
11.48372,-3.2731872,-2.3076472,G_K+G_Ca
11.755982,-2.9874969,-1.9564792,G_K+G_Ca
11.621183,-2.708923,-1.4848859,G_K+G_Ca
11.372566,-2.458015,-0.84796506,G_K+G_Ca
11.361616,-2.0244591,-0.0072360076,G_K+G_Ca
10.838496,-1.4019903,0.84762394,G_K+G_Ca
10.6583395,-0.92089134,2.083849,G_K+G_Ca
10.196992,-0.27133304,3.2668037,G_K+G_Ca
9.717959,0.33135056,4.510802,G_K+G_Ca
9.121889,0.9454455,5.722714,G_K+G_Ca
8.365683,1.6273801,6.746488,G_K+G_Ca
7.9135365,2.249391,7.815897,G_K+G_Ca
6.892088,2.5161989,8.372663,G_K+G_Ca
11.006163,-1.3871641,0.7838896,G_K+G_Ca
10.833122,-1.169138,1.4935374,G_K+G_Ca
10.557768,-0.83425593,2.130275,G_K+G_Ca
10.387552,-0.50541943,2.8305137,G_K+G_Ca
10.124905,-0.16532034,3.5095272,G_K+G_Ca
9.868453,0.1628954,4.1691875,G_K+G_Ca
9.571708,0.5000527,4.8489866,G_K+G_Ca
9.268076,0.8349738,5.4747,G_K+G_Ca
8.925299,1.1325108,6.1210256,G_K+G_Ca
8.5041485,1.4227366,6.6645594,G_K+G_Ca
8.294084,1.8690916,7.2177606,G_K+G_Ca
7.9164066,1.9813107,7.7760005,G_K+G_Ca
7.6474133,2.5456498,8.021199,G_K+G_Ca
7.265672,2.6715024,8.443255,G_K+G_Ca
6.667522,2.933985,8.544614,G_K+G_Ca
1.0869793,11.499215,-1.3404071,G_K+G_Ca
1.0028453,11.480227,-1.4435478,G_K+G_Ca
0.9171363,11.440891,-1.5572053,G_K+G_Ca
0.8246627,11.379468,-1.6874194,G_K+G_Ca
0.7223505,11.286297,-1.8373111,G_K+G_Ca
0.6129782,11.182807,-2.004085,G_K+G_Ca
0.50369877,11.062933,-2.1785467,G_K+G_Ca
0.39350158,10.894022,-2.3636286,G_K+G_Ca
0.29920933,10.724454,-2.530281,G_K+G_Ca
0.20461984,10.536704,-2.7059891,G_K+G_Ca
0.1078007,10.33627,-2.8852603,G_K+G_Ca
0.01593845,10.119504,-3.0731912,G_K+G_Ca
-0.07479051,9.890345,-3.2678816,G_K+G_Ca
-0.16615385,9.639383,-3.4688663,G_K+G_Ca
-0.25526726,9.370926,-3.6748137,G_K+G_Ca
-0.34495685,9.108976,-3.8795493,G_K+G_Ca
-0.4279623,8.834083,-4.078744,G_K+G_Ca
-0.52150804,8.544358,-4.299855,G_K+G_Ca
-0.600456,8.239599,-4.498056,G_K+G_Ca
-0.6818419,7.9276404,-4.7034965,G_K+G_Ca
-0.7637098,7.5956388,-4.9204865,G_K+G_Ca
-0.8328353,7.2538486,-5.1262345,G_K+G_Ca
-0.9028738,6.876132,-5.3468876,G_K+G_Ca
-0.9734318,6.4658327,-5.5573125,G_K+G_Ca
-1.0662365,6.0475883,-5.754562,G_K+G_Ca
-1.1940427,5.598042,-5.936545,G_K+G_Ca
-1.3327761,5.0729084,-6.095308,G_K+G_Ca
-1.4431361,4.5240207,-6.247535,G_K+G_Ca
-1.5386854,3.910185,-6.3522644,G_K+G_Ca
-1.6344728,3.233496,-6.417884,G_K+G_Ca
-1.6714706,2.5733802,-6.4325314,G_K+G_Ca
-1.6637262,1.8413988,-6.3919373,G_K+G_Ca
-1.6278281,1.102846,-6.277838,G_K+G_Ca
-1.5881096,0.35740107,-6.124519,G_K+G_Ca
-1.523621,-0.37931204,-5.9040565,G_K+G_Ca
-1.4550712,-1.0894046,-5.646965,G_K+G_Ca
-1.3707241,-1.7817197,-5.370831,G_K+G_Ca
-1.2937261,-2.5017412,-5.036733,G_K+G_Ca
-1.1910408,-3.1964889,-4.7144303,G_K+G_Ca
-1.0781472,-3.873578,-4.38466,G_K+G_Ca
-1.0141294,-4.5341473,-4.020842,G_K+G_Ca
-0.98951507,-5.1341114,-3.5863917,G_K+G_Ca
-1.0123109,-5.657636,-3.033718,G_K+G_Ca
-1.078372,-6.0214367,-2.4957068,G_K+G_Ca
-1.213211,-6.3094387,-1.8872502,G_K+G_Ca
-1.342318,-6.6236744,-1.3070346,G_K+G_Ca
-1.3724691,-7.1503596,-0.6823432,G_K+G_Ca
-1.4482229,-7.9856763,0.07500313,G_K+G_Ca
-1.6390616,-9.007944,0.9790847,G_K+G_Ca
-2.0353625,-10.028153,1.8560477,G_K+G_Ca
11.716601,-3.7539916,-2.954567,G_Na+G_Ca
11.61192,-3.7849286,-2.7134697,G_Na+G_Ca
11.762462,-3.7488103,-2.4470549,G_Na+G_Ca
11.892471,-3.5253534,-2.2534544,G_Na+G_Ca
11.704582,-2.9553437,-2.2353156,G_Na+G_Ca
11.6637535,-2.8051283,-1.7252083,G_Na+G_Ca
11.596747,-2.528376,-1.1520759,G_Na+G_Ca
11.463328,-2.035161,-0.46759462,G_Na+G_Ca
10.978971,-1.6991036,0.42589945,G_Na+G_Ca
10.694918,-1.1614109,1.523602,G_Na+G_Ca
10.429908,-0.5469725,2.7288136,G_Na+G_Ca
9.945697,0.05956037,3.9566367,G_Na+G_Ca
9.409208,0.6674601,5.182309,G_Na+G_Ca
8.770138,1.2998524,6.3217916,G_Na+G_Ca
8.116278,1.8020468,7.423855,G_Na+G_Ca
7.500914,2.361607,8.263216,G_Na+G_Ca
6.5607224,3.0103214,8.6148615,G_Na+G_Ca
11.563093,-2.4291565,-1.020979,G_Na+G_Ca
11.262874,-2.1834602,-0.7261878,G_Na+G_Ca
11.118945,-2.1618173,-0.25029004,G_Na+G_Ca
11.210567,-1.7547852,0.15799946,G_Na+G_Ca
11.158755,-1.5416377,0.68017614,G_Na+G_Ca
10.798652,-1.2511898,1.1464993,G_Na+G_Ca
10.664795,-1.0646286,1.7342263,G_Na+G_Ca
10.50695,-0.7415021,2.3049881,G_Na+G_Ca
10.331165,-0.46145904,2.879738,G_Na+G_Ca
10.130174,-0.17637916,3.494862,G_Na+G_Ca
9.912484,0.106274806,4.060098,G_Na+G_Ca
9.658634,0.39491397,4.6397405,G_Na+G_Ca
9.395596,0.67407596,5.2001047,G_Na+G_Ca
9.1001005,0.96291053,5.7553096,G_Na+G_Ca
8.795604,1.2738354,6.2571616,G_Na+G_Ca
8.559541,1.567063,6.8016596,G_Na+G_Ca
8.071418,1.7174731,7.2061586,G_Na+G_Ca
7.6896644,2.0914063,7.437173,G_Na+G_Ca
7.3268137,2.172383,7.8205004,G_Na+G_Ca
7.1236644,2.6717443,7.9538717,G_Na+G_Ca
6.8820405,2.827113,8.405367,G_Na+G_Ca
0.79542935,2.9534347,-6.848854,G_Na+G_Ca
0.43928316,3.1612499,-6.6426573,G_Na+G_Ca
0.018930111,3.2819624,-6.403324,G_Na+G_Ca
-0.2764146,3.1437144,-6.2643065,G_Na+G_Ca
-0.46705055,2.8467135,-6.1929617,G_Na+G_Ca
-0.5573741,2.4828806,-6.1551437,G_Na+G_Ca
-0.6110248,2.0389934,-6.093072,G_Na+G_Ca
-0.68030566,1.5211374,-6.0263243,G_Na+G_Ca
-0.7061644,1.0012217,-5.9442315,G_Na+G_Ca
-0.6934009,0.48336512,-5.8399096,G_Na+G_Ca
-0.6898295,-0.045562223,-5.7271094,G_Na+G_Ca
-0.66090596,-0.5710206,-5.596618,G_Na+G_Ca
-0.6181866,-1.0978878,-5.4359355,G_Na+G_Ca
-0.5917748,-1.6193335,-5.2684007,G_Na+G_Ca
-0.5631133,-2.1272357,-5.1109233,G_Na+G_Ca
-0.5284289,-2.6627347,-4.915058,G_Na+G_Ca
-0.5071667,-3.1566737,-4.7284627,G_Na+G_Ca
-0.4844488,-3.6575527,-4.5212135,G_Na+G_Ca
-0.4329761,-4.1518116,-4.266363,G_Na+G_Ca
-0.40631017,-4.6230106,-3.995668,G_Na+G_Ca
-0.3885257,-5.0079236,-3.730624,G_Na+G_Ca
-0.38373998,-5.38484,-3.3945663,G_Na+G_Ca
-0.41385916,-5.7200713,-3.0171304,G_Na+G_Ca
-0.47351998,-5.988125,-2.6462681,G_Na+G_Ca
-0.553125,-6.2315125,-2.2267733,G_Na+G_Ca
-0.6330646,-6.421818,-1.8590462,G_Na+G_Ca
-0.74531084,-6.6156154,-1.4139105,G_Na+G_Ca
-0.8354907,-6.826921,-1.0280223,G_Na+G_Ca
-0.9450417,-7.144552,-0.6112055,G_Na+G_Ca
-1.0758269,-7.564782,-0.18584566,G_Na+G_Ca
-1.2281907,-8.103682,0.31039894,G_Na+G_Ca
-1.41895,-8.7001505,0.81638604,G_Na+G_Ca
-1.6650871,-9.338455,1.325788,G_Na+G_Ca
-1.9367625,-9.948816,1.8079515,G_Na+G_Ca
-2.2773085,-10.518365,2.33213,G_Na+G_Ca
-2.6719248,-11.051654,2.8087885,G_Na+G_Ca
-3.0867202,-11.555977,3.2579105,G_Na+G_Ca
-3.5167594,-12.046293,3.6655893,G_Na+G_Ca
-3.926543,-12.517289,4.0315404,G_Na+G_Ca
-4.2373896,-12.967766,4.3442025,G_Na+G_Ca
-4.5076203,-13.241977,4.7719736,G_Na+G_Ca
-4.5920305,-13.517324,5.0883346,G_Na+G_Ca
-4.7036977,-13.651341,5.227627,G_Na+G_Ca
